
C:\Program Files\Parasoft\SOAtest & Virtualize\2025.1\plugins\com.parasoft.ptest.libs.web_10.7.2.202504212000\root\zap>if exist "C:\Users\rmartinez\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\rmartinez\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 

C:\Program Files\Parasoft\SOAtest & Virtualize\2025.1\plugins\com.parasoft.ptest.libs.web_10.7.2.202504212000\root\zap>java -Xmx512m -jar zap-2.16.1.jar -daemon -port 9090 -config api.key=soatest -config view.locale=en_US -config callhome.tel.enabled=false -silent -dir C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790 
915 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\config.xml
1148 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\session
1149 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\dirbuster
1149 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\fuzzers
1150 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\plugin
1312 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.16.1 started 5/21/25, 11:41:54 AM with home: C:\Users\rmartinez\AppData\Local\Temp\parasoft\zap11742880649933077790\ cores: 12 maxMemory: 512 MB
1426 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.key = soatest was null
1427 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config view.locale = en_US was null
1427 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config callhome.tel.enabled = false was null
3752 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=ascanrules, version=71.0.0], [id=ascanrulesAlpha, version=48.0.0], [id=ascanrulesBeta, version=58.0.0], [id=bruteforce, version=17.0.0], [id=callhome, version=0.14.0], [id=commonlib, version=1.32.0], [id=database, version=0.8.0], [id=diff, version=17.0.0], [id=gettingStarted, version=19.0.0], [id=help, version=20.0.0], [id=invoke, version=16.0.0], [id=network, version=0.21.0], [id=oast, version=0.21.0], [id=onlineMenu, version=14.0.0], [id=parasoft, version=1.0.0], [id=pscan, version=0.2.1], [id=pscanrules, version=64.0.0], [id=pscanrulesAlpha, version=44.0.0], [id=pscanrulesBeta, version=43.0.0], [id=quickstart, version=51.0.0], [id=reports, version=0.38.0], [id=reveal, version=9.0.0], [id=scanpolicies, version=0.2.0], [id=spider, version=0.14.0], [id=tips, version=14.0.0]]
3753 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
4198 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
4606 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
4798 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
4819 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Options Extension - Options Extension
4819 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
4819 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
4830 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing History Extension - History Extension
4832 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
4832 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
4834 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
4841 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Passive Scan Extension - Passive scanner
